         1.00000000e+00,   8.35164835e-01,   7.87545788e-01,
         7.83150183e-01,   5.47985348e-01,   6.20512821e-01,
         1.00000000e+00,   7.88326034e-01,   6.57798437e-01,
         7.10567424e-01,   2.36758333e-01,   2.54154213e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.26684432e-01,   5.81457229e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.41341864e-01,
         7.49228021e-01,   9.72891665e-01,   9.57150773e-01,
         1.04360084e-01,   4.77746697e-01,              nan,
         5.91317012e-01,   9.43482649e-01,   9.85226793e-01,
         3.33333333e-01,   2.97671878e-01,   4.39036825e-01,
                    nan,   9.90752107e-01,   9.85647519e-01,
         3.05555556e-01,   3.66590640e-02,   7.51575759e-02,
         1.27522574e-02,              nan,   4.47383604e-01,
         8.27331002e-02,   5.36381368e-02,   2.54025479e-02,
         3.19040126e-02,   6.47477013e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.93499305e-01]), array([  1.31051603e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.52105929e-02,   3.43620202e-02,
         4.67029376e-02,   3.30564518e-02,   3.28120083e-02,
         0.00000000e+00,   4.19516950e-02,   5.29427739e-02,
         5.68789917e-02,   4.55298136e-02,   5.45675314e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.83088439e-02,   8.51567660e-03,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   6.26103998e-02,
         8.51690872e-02,   3.51368313e-02,   5.94879029e-02,
         2.22725338e-02,   7.81288254e-02,              nan,
         1.21958185e-01,   4.98286053e-02,   1.27885353e-02,
         0.00000000e+00,   8.52771309e-02,   1.14591113e-01,
                    nan,   5.37727927e-03,   1.07795819e-02,
         3.92837101e-02,   4.98525410e-02,   7.43764458e-02,
         6.17362003e-04,              nan,   8.15700964e-02,
         1.27160343e-02,   8.04207809e-02,   1.96386996e-02,
         2.52908953e-02,   4.36821275e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.53092308e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  1.89743590e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.46886447e-01,   8.00732601e-01,
         7.34065934e-01,   5.46520147e-01,   6.25641026e-01,
         1.00000000e+00,   8.02665631e-01,   6.79904495e-01,
         6.43819993e-01,   2.34550099e-01,   2.63764121e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.26289469e-01,   5.86170584e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.41745282e-01,
         7.95929491e-01,   9.81202847e-01,   9.53672176e-01,
         1.04360084e-01,   5.04374102e-01,              nan,
         6.91595339e-01,   9.81506207e-01,   9.67435982e-01,
         3.33333333e-01,   2.68372779e-01,   3.64936110e-01,
                    nan,   9.93418773e-01,   9.53689869e-01,
         3.05555556e-01,   6.79995626e-02,   3.58069767e-02,
         1.51332097e-02,              nan,   4.52565466e-01,
         8.27331002e-02,   6.98426698e-02,   4.67596113e-02,
         7.10213210e-02,   6.13189151e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.12532347e-01]), array([  2.06432276e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.41202603e-02,   4.05651815e-02,
         4.36251280e-02,   2.67574833e-02,   2.30972641e-02,
         0.00000000e+00,   3.11582133e-02,   5.88900709e-02,
         5.70435079e-02,   2.40307974e-02,   4.01576039e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.63959714e-02,   1.43311863e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.99416795e-02,
         2.84323895e-02,   2.20071323e-02,   4.75508660e-02,
         2.22725338e-02,   7.26121858e-02,              nan,
         1.43371468e-01,   1.13534980e-02,   4.81143356e-02,
         0.00000000e+00,   7.09806323e-02,   1.16366625e-01,
                    nan,   1.22508497e-04,   3.92904584e-02,
         3.92837101e-02,   8.40666139e-02,   1.24485892e-02,
         4.36132780e-03,              nan,   1.16009861e-01,
         1.27160343e-02,   7.01586782e-02,   6.28483878e-02,
         7.53911800e-02,   1.10258854e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.26050385e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  2.09523810e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.32234432e-01,   7.90476190e-01,
         7.74358974e-01,   5.66300366e-01,   6.22710623e-01,
         1.00000000e+00,   7.84586373e-01,   6.63352361e-01,
         6.99446028e-01,   2.67999289e-01,   2.57767646e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.38597956e-01,   5.88972183e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.42525335e-01,
         7.57095424e-01,   9.89872201e-01,   9.37098184e-01,
         1.04360084e-01,   4.95419881e-01,              nan,
         6.21403796e-01,   9.36061800e-01,   9.79919904e-01,
         3.33333333e-01,   3.28213477e-01,   4.50343943e-01,
                    nan,   9.90752107e-01,   9.48524425e-01,
         3.05555556e-01,   3.38452112e-02,   6.20270466e-02,
         1.27522574e-02,              nan,   5.32655891e-01,
         8.27331002e-02,   1.10898622e-01,   2.87870006e-02,
         1.05237007e-01,   5.51633095e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.28966596e-01]), array([  1.70870385e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.17140818e-02,   3.87240301e-02,
         7.02915037e-02,   2.74700854e-02,   2.18555808e-02,
         0.00000000e+00,   3.65827362e-02,   5.51308042e-02,
         8.78308865e-02,   2.66516815e-02,   4.20628118e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.50082018e-02,   1.34874500e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.80971727e-02,
         1.00497591e-01,   7.84429643e-03,   3.53889979e-02,
         2.22725338e-02,   5.81340622e-02,              nan,
         1.69640980e-01,   5.00550150e-02,   1.32002711e-02,
         0.00000000e+00,   1.08909306e-01,   1.02505529e-01,
                    nan,   5.37727927e-03,   3.85436072e-02,
         3.92837101e-02,   2.61324610e-02,   3.13474408e-02,
         6.17362003e-04,              nan,   1.06266517e-01,
         1.27160343e-02,   6.20056783e-02,   1.96000461e-02,
         7.59612609e-02,   1.42957646e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         1.98656984e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  1.98534799e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.41025641e-01,   8.14652015e-01,
         7.45054945e-01,   5.56043956e-01,   6.05860806e-01,
         1.00000000e+00,   7.96161160e-01,   7.00523463e-01,
         6.59641621e-01,   2.50597126e-01,   2.25084038e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.19433499e-01,   5.89593088e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.43283112e-01,
         7.65586423e-01,   9.91457455e-01,   9.78990673e-01,
         1.04360084e-01,   4.96874328e-01,              nan,
         7.17800453e-01,   9.45044411e-01,   9.91678406e-01,
         3.33333333e-01,   3.12639127e-01,   3.17802009e-01,
                    nan,   9.79316209e-01,   9.67019317e-01,
         3.05555556e-01,   3.36287610e-02,   8.35961194e-02,
         3.11733100e-02,              nan,   5.17895219e-01,
         8.27331002e-02,   5.24709613e-02,   1.57251286e-02,
         4.86696766e-02,   5.77192419e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.11587411e-01]), array([  1.57807027e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.40637501e-02,   4.61364000e-02,
         4.33783776e-02,   3.53930325e-02,   3.29751720e-02,
         0.00000000e+00,   6.68732392e-02,   7.69399787e-02,
         5.08853718e-02,   4.71107984e-02,   5.80422953e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.66364668e-02,   1.31192287e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   1.02718416e-01,
         9.54324120e-02,   4.30176523e-03,   9.23393794e-03,
         2.22725338e-02,   1.71706196e-01,              nan,
         1.16736840e-01,   2.62788561e-02,   6.08715167e-04,
         0.00000000e+00,   1.37036986e-01,   7.91700144e-02,
                    nan,   2.81197800e-02,   1.90357061e-02,
         3.92837101e-02,   4.37919702e-02,   4.55302316e-02,
         3.70495127e-02,              nan,   1.43368751e-01,
         1.27160343e-02,   4.01411143e-02,   1.80312168e-03,
         2.74231594e-02,   1.39097053e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.99027100e-02])]}

prior weighted sum aggregation
scalar variance for preference matrix
Nu: [10, 20, 30], Nv: [20, 40, 60, 80, 100]
news: washington
dataset size: 6117
{'perf': [array([  2.16446887e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.72339661e-01,   5.84914680e-01,
         9.10409953e-01,   6.44272228e-01,   5.94892689e-01,
         1.00000000e+00,   8.33812669e-01,   2.87715414e-01,
         8.82250365e-01,   4.17807111e-01,   2.53636171e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.28043510e-01,   5.41212874e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   9.22035434e-01,
         6.62970732e-01,   9.67647404e-01,   9.29921664e-01,
         3.80147059e-02,   1.00941086e-01,              nan,
         1.29458694e-02,   3.08722396e-01,   5.31264587e-01,
         3.33333333e-01,   4.22697768e-01,   9.91611436e-01,
                    nan,   9.95379775e-01,   9.94298979e-01,
         1.57460317e-01,   4.06607865e-02,   7.13375200e-01,
         3.68858173e-03,              nan,   8.68659860e-01,
         2.44384022e-02,   9.55246966e-02,   5.30069964e-01,
         8.30430915e-03,   1.51637050e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         2.36227714e-01]), array([  1.19742167e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   6.20541175e-02,   3.71064162e-02,
         1.65992846e-02,   2.01426212e-02,   3.05866611e-02,
         0.00000000e+00,   7.88869245e-02,   5.22476698e-02,
         2.24585805e-02,   3.38027404e-02,   4.47635576e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   1.60471259e-02,   1.18837559e-02,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   9.27362024e-02,
         1.07996552e-01,   4.56175563e-02,   7.85948650e-02,
         1.07566513e-02,   9.31857336e-02,              nan,
         4.34279569e-03,   8.49134435e-02,   3.21983050e-02,
         0.00000000e+00,   1.15001088e-01,   2.77602387e-03,
                    nan,   3.88777691e-03,   6.74582208e-03,
         2.94640118e-02,   6.12196832e-02,   1.02343759e-01,
         2.02188069e-03,              nan,   1.05439226e-01,
         7.25498676e-03,   1.07482475e-01,   5.53686987e-02,
         9.74351648e-03,   1.11881557e-01,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         3.65420403e-02])], 'Nv': [20.0, 0.0], 'Nu': [26.0, 4.8989794855663558]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: [10, 20, 30], Nv: [20, 40, 60, 80, 100]
news: wsj
dataset size: 7464
{'perf': [array([  1.96542848e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.30789888e-01,   5.92575001e-01,
         8.41507643e-01,   6.76446383e-01,   6.40943707e-01,
         1.00000000e+00,   7.73234822e-01,   2.14666121e-01,
         7.93672781e-01,   5.27245946e-01,   3.30495889e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.32662352e-01,   5.96950655e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.98896748e-01,
         5.78799785e-01,   7.42063846e-01,   9.97868448e-01,
         1.33571429e-01,   2.79827915e-03,              nan,
         2.90986034e-03,   9.33308553e-03,   7.80774628e-02,
                    nan,   5.18552159e-01,   9.98880164e-01,
                    nan,   8.28423909e-01,   9.98814010e-01,
                    nan,   3.31917102e-01,   9.96300815e-01,
         2.32474533e-01,              nan,   9.98737944e-01,
         2.37500000e-01,   4.37181905e-03,   9.42277021e-01,
         2.53570290e-03,   2.75622669e-03,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         1.88447429e-01]), array([  4.34867461e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.16623201e-02,   1.38062780e-02,
         1.69750166e-02,   1.47293993e-02,   1.12789463e-02,
         0.00000000e+00,   2.74551171e-02,   1.24517942e-02,
         2.11714270e-02,   1.92345669e-02,   2.04735490e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   5.67835836e-03,   8.94024270e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   2.79366876e-05,
         4.03873508e-02,   2.36430506e-02,   1.36297563e-03,
         3.69500490e-02,   2.13590991e-04,              nan,
         1.54674491e-04,   1.31428026e-02,   2.54750595e-02,
                    nan,   5.46990041e-02,   1.73387043e-05,
                    nan,   3.47552540e-02,   6.11179892e-06,
                    nan,   3.76711415e-02,   4.93220237e-03,
         2.39985595e-02,              nan,   2.95860620e-05,
         2.16506351e-02,   2.42740407e-03,   1.98856697e-02,
         2.28469201e-05,   1.27421933e-04,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         5.92531845e-03])], 'Nv': [56.0, 23.323807579381203], 'Nu': [30.0, 0.0]}
parameter prior simple
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 40
news: nytimes
dataset size: 4684
{'perf': [array([  2.02389651e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.23236324e-01,   5.37584490e-01,
         8.83429567e-01,   5.72580704e-01,   6.06946839e-01,
         1.00000000e+00,   8.18095056e-01,   4.15914325e-01,
         8.75993318e-01,   4.95305173e-01,   4.93365982e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.44989411e-01,   4.92554184e-01,
                    nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   8.05572554e-01,
         7.38360203e-01,   9.38819645e-01,   7.77289052e-01,
         2.30012934e-02,   3.36694576e-01,              nan,
         1.25743014e-01,   3.81781794e-01,   4.25739273e-01,
         3.33333333e-01,   4.54405023e-01,   9.22805324e-01,
                    nan,   9.89141991e-01,   8.06165254e-01,
         1.04292929e-01,   1.29195017e-01,   7.23646135e-01,
         5.88753284e-03,              nan,   7.04835336e-01,
         1.70169632e-02,   4.35201034e-01,   6.85605207e-01,
         3.36426022e-01,   4.71344451e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         3.56929047e-01]), array([  1.54410243e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.16717728e-02,   2.66464618e-02,
         2.26230613e-02,   2.53749344e-02,   3.70395306e-02,
         0.00000000e+00,   4.26552952e-02,   2.87701464e-02,
         2.41864388e-02,   2.98760915e-02,   5.34629863e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   8.13399215e-03,   7.11566499e-03,
                    nan,   9.09253128e-07,   8.40911580e-06,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   4.75114499e-02,
         5.43737048e-02,   4.43768932e-02,   5.61638227e-02,
         4.31997733e-03,   6.24030714e-02,              nan,
         1.74687501e-02,   7.11128140e-02,   1.14249880e-01,
         0.00000000e+00,   5.09303724e-02,   2.22834263e-02,
                    nan,   8.45969905e-03,   5.32709019e-02,
         1.51009256e-02,   8.80307381e-02,   7.78673284e-02,
         1.73259920e-03,              nan,   5.21845477e-02,
         1.41058708e-03,   8.30819368e-02,   1.24153418e-01,
         7.64548824e-02,   5.72194165e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
