         1.00000000e+00,   8.35164835e-01,   7.87545788e-01,
         7.83150183e-01,   5.47985348e-01,   6.20512821e-01,
         1.00000000e+00,   7.88326034e-01,   6.57798437e-01,
         7.10567424e-01,   2.36758333e-01,   2.54154213e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.26684432e-01,   5.81457229e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.41341864e-01,
         7.49228021e-01,   9.72891665e-01,   9.57150773e-01,
         1.04360084e-01,   4.77746697e-01,              nan,
         5.91317012e-01,   9.43482649e-01,   9.85226793e-01,
         3.33333333e-01,   2.97671878e-01,   4.39036825e-01,
                    nan,   9.90752107e-01,   9.85647519e-01,
         3.05555556e-01,   3.66590640e-02,   7.51575759e-02,
         1.27522574e-02,              nan,   4.47383604e-01,
         8.27331002e-02,   5.36381368e-02,   2.54025479e-02,
         3.19040126e-02,   6.47477013e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.93499305e-01]), array([  1.31051603e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.52105929e-02,   3.43620202e-02,
         4.67029376e-02,   3.30564518e-02,   3.28120083e-02,
         0.00000000e+00,   4.19516950e-02,   5.29427739e-02,
         5.68789917e-02,   4.55298136e-02,   5.45675314e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.83088439e-02,   8.51567660e-03,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   6.26103998e-02,
         8.51690872e-02,   3.51368313e-02,   5.94879029e-02,
         2.22725338e-02,   7.81288254e-02,              nan,
         1.21958185e-01,   4.98286053e-02,   1.27885353e-02,
         0.00000000e+00,   8.52771309e-02,   1.14591113e-01,
                    nan,   5.37727927e-03,   1.07795819e-02,
         3.92837101e-02,   4.98525410e-02,   7.43764458e-02,
         6.17362003e-04,              nan,   8.15700964e-02,
         1.27160343e-02,   8.04207809e-02,   1.96386996e-02,
         2.52908953e-02,   4.36821275e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.53092308e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  1.89743590e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.46886447e-01,   8.00732601e-01,
         7.34065934e-01,   5.46520147e-01,   6.25641026e-01,
         1.00000000e+00,   8.02665631e-01,   6.79904495e-01,
         6.43819993e-01,   2.34550099e-01,   2.63764121e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.26289469e-01,   5.86170584e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.41745282e-01,
         7.95929491e-01,   9.81202847e-01,   9.53672176e-01,
         1.04360084e-01,   5.04374102e-01,              nan,
         6.91595339e-01,   9.81506207e-01,   9.67435982e-01,
         3.33333333e-01,   2.68372779e-01,   3.64936110e-01,
                    nan,   9.93418773e-01,   9.53689869e-01,
         3.05555556e-01,   6.79995626e-02,   3.58069767e-02,
         1.51332097e-02,              nan,   4.52565466e-01,
         8.27331002e-02,   6.98426698e-02,   4.67596113e-02,
         7.10213210e-02,   6.13189151e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.12532347e-01]), array([  2.06432276e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.41202603e-02,   4.05651815e-02,
         4.36251280e-02,   2.67574833e-02,   2.30972641e-02,
         0.00000000e+00,   3.11582133e-02,   5.88900709e-02,
         5.70435079e-02,   2.40307974e-02,   4.01576039e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.63959714e-02,   1.43311863e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.99416795e-02,
         2.84323895e-02,   2.20071323e-02,   4.75508660e-02,
         2.22725338e-02,   7.26121858e-02,              nan,
         1.43371468e-01,   1.13534980e-02,   4.81143356e-02,
         0.00000000e+00,   7.09806323e-02,   1.16366625e-01,
                    nan,   1.22508497e-04,   3.92904584e-02,
         3.92837101e-02,   8.40666139e-02,   1.24485892e-02,
         4.36132780e-03,              nan,   1.16009861e-01,
         1.27160343e-02,   7.01586782e-02,   6.28483878e-02,
         7.53911800e-02,   1.10258854e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.26050385e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  2.09523810e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.32234432e-01,   7.90476190e-01,
         7.74358974e-01,   5.66300366e-01,   6.22710623e-01,
         1.00000000e+00,   7.84586373e-01,   6.63352361e-01,
         6.99446028e-01,   2.67999289e-01,   2.57767646e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.38597956e-01,   5.88972183e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.42525335e-01,
         7.57095424e-01,   9.89872201e-01,   9.37098184e-01,
         1.04360084e-01,   4.95419881e-01,              nan,
         6.21403796e-01,   9.36061800e-01,   9.79919904e-01,
         3.33333333e-01,   3.28213477e-01,   4.50343943e-01,
                    nan,   9.90752107e-01,   9.48524425e-01,
         3.05555556e-01,   3.38452112e-02,   6.20270466e-02,
         1.27522574e-02,              nan,   5.32655891e-01,
         8.27331002e-02,   1.10898622e-01,   2.87870006e-02,
         1.05237007e-01,   5.51633095e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.28966596e-01]), array([  1.70870385e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.17140818e-02,   3.87240301e-02,
         7.02915037e-02,   2.74700854e-02,   2.18555808e-02,
         0.00000000e+00,   3.65827362e-02,   5.51308042e-02,
         8.78308865e-02,   2.66516815e-02,   4.20628118e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.50082018e-02,   1.34874500e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.80971727e-02,
         1.00497591e-01,   7.84429643e-03,   3.53889979e-02,
         2.22725338e-02,   5.81340622e-02,              nan,
         1.69640980e-01,   5.00550150e-02,   1.32002711e-02,
         0.00000000e+00,   1.08909306e-01,   1.02505529e-01,
                    nan,   5.37727927e-03,   3.85436072e-02,
         3.92837101e-02,   2.61324610e-02,   3.13474408e-02,
         6.17362003e-04,              nan,   1.06266517e-01,
         1.27160343e-02,   6.20056783e-02,   1.96000461e-02,
         7.59612609e-02,   1.42957646e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         1.98656984e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  1.98534799e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.41025641e-01,   8.14652015e-01,
         7.45054945e-01,   5.56043956e-01,   6.05860806e-01,
         1.00000000e+00,   7.96161160e-01,   7.00523463e-01,
         6.59641621e-01,   2.50597126e-01,   2.25084038e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.19433499e-01,   5.89593088e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.43283112e-01,
         7.65586423e-01,   9.91457455e-01,   9.78990673e-01,
         1.04360084e-01,   4.96874328e-01,              nan,
         7.17800453e-01,   9.45044411e-01,   9.91678406e-01,
         3.33333333e-01,   3.12639127e-01,   3.17802009e-01,
                    nan,   9.79316209e-01,   9.67019317e-01,
         3.05555556e-01,   3.36287610e-02,   8.35961194e-02,
         3.11733100e-02,              nan,   5.17895219e-01,
         8.27331002e-02,   5.24709613e-02,   1.57251286e-02,
         4.86696766e-02,   5.77192419e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.11587411e-01]), array([  1.57807027e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.40637501e-02,   4.61364000e-02,
         4.33783776e-02,   3.53930325e-02,   3.29751720e-02,
         0.00000000e+00,   6.68732392e-02,   7.69399787e-02,
         5.08853718e-02,   4.71107984e-02,   5.80422953e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.66364668e-02,   1.31192287e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   1.02718416e-01,
         9.54324120e-02,   4.30176523e-03,   9.23393794e-03,
         2.22725338e-02,   1.71706196e-01,              nan,
         1.16736840e-01,   2.62788561e-02,   6.08715167e-04,
         0.00000000e+00,   1.37036986e-01,   7.91700144e-02,
                    nan,   2.81197800e-02,   1.90357061e-02,
         3.92837101e-02,   4.37919702e-02,   4.55302316e-02,
         3.70495127e-02,              nan,   1.43368751e-01,
         1.27160343e-02,   4.01411143e-02,   1.80312168e-03,
         2.74231594e-02,   1.39097053e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         4.99027100e-02])]}
